-7,-4,Hb9WKloo6SlrB4nqv6jbFdZwJno=,hKiZK7OjaN40KyIyoNaqF0L/Z1U=
-7,-1,Hb9WKloo6SlrB4nqv6jbFdZwJno=,RQU/jAGPwiVIlAlUYAkoq20j6Ko=
-7,-2,Hb9WKloo6SlrB4nqv6jbFdZwJno=,6gjHeprxHyTjQx47k1NA63typ4A=
-8,-6,Hb9WKloo6SlrB4nqv6jbFdZwJno=,HbeVs6fObBR4Kpl+oMAjI7N5zt4=
-8,-5,Hb9WKloo6SlrB4nqv6jbFdZwJno=,HbeVs6fObBR4Kpl+oMAjI7N5zt4=
-8,-4,Hb9WKloo6SlrB4nqv6jbFdZwJno=,aCAK2w+zQ/0JkBtujYypcRKG/yg=
-8,-3,Hb9WKloo6SlrB4nqv6jbFdZwJno=,HbeVs6fObBR4Kpl+oMAjI7N5zt4=
-8,-2,Hb9WKloo6SlrB4nqv6jbFdZwJno=,HbeVs6fObBR4Kpl+oMAjI7N5zt4=
-8,-1,Hb9WKloo6SlrB4nqv6jbFdZwJno=,HbeVs6fObBR4Kpl+oMAjI7N5zt4=
-9,-2,XAA0oCbPwHk9q3Yes+zm01t75Mc=,aOfHl8cUL/n1A8Oog63m6AMrt2w=
-9,-3,XAA0oCbPwHk9q3Yes+zm01t75Mc=,uErWc9FkoEqb8HAF4lbvfdf4L+w=
-9,-4,XAA0oCbPwHk9q3Yes+zm01t75Mc=,aOfHl8cUL/n1A8Oog63m6AMrt2w=
-9,-5,XAA0oCbPwHk9q3Yes+zm01t75Mc=,RyxA+XoqYCSIsPigLl950pTS0OM=
-9,-6,XAA0oCbPwHk9q3Yes+zm01t75Mc=,uErWc9FkoEqb8HAF4lbvfdf4L+w=
-10,-4,O4WGbV4SgyA0XY0CXzrTseKNQMc=,3zmgR0nuak/j5OxqZnCroZPzvyc=
-10,-3,O4WGbV4SgyA0XY0CXzrTseKNQMc=,0zjuFHkTwKWygLvdtcIG53tPoGc=
-10,-6,O4WGbV4SgyA0XY0CXzrTseKNQMc=,0zjuFHkTwKWygLvdtcIG53tPoGc=
-10,-5,O4WGbV4SgyA0XY0CXzrTseKNQMc=,3zmgR0nuak/j5OxqZnCroZPzvyc=
