1,9,6N79XzIeFv650p6lu7FCbBqU4Gw=,5UmLH+kqu0lgIUqt0/Gv6SzKrbs=
1,8,6N79XzIeFv650p6lu7FCbBqU4Gw=,cfMInwK2n4q9AbYArXy946GbWns=
2,2,6N79XzIeFv650p6lu7FCbBqU4Gw=,u2Ef8ETlkh7WZvlUENTWlOCc8Lk=
2,3,6N79XzIeFv650p6lu7FCbBqU4Gw=,+ZCaGec4d1ATpweGyTP0lpMtcaA=
2,0,6N79XzIeFv650p6lu7FCbBqU4Gw=,3q77k+j5QyWLt+gxjQJtCG7iNmI=
2,1,6N79XzIeFv650p6lu7FCbBqU4Gw=,u2Ef8ETlkh7WZvlUENTWlOCc8Lk=
2,6,RABHXn0xgA0tfu8c8KKvRlHVFuU=,2k7ccY+WUTYC205WkH5XjtrKvpc=
2,7,RABHXn0xgA0tfu8c8KKvRlHVFuU=,rSX+Cb8KQzdpMjixmzBNzVmDR+U=
2,4,RABHXn0xgA0tfu8c8KKvRlHVFuU=,+ZCaGec4d1ATpweGyTP0lpMtcaA=
2,5,RABHXn0xgA0tfu8c8KKvRlHVFuU=,2k7ccY+WUTYC205WkH5XjtrKvpc=
2,8,RABHXn0xgA0tfu8c8KKvRlHVFuU=,cfMInwK2n4q9AbYArXy946GbWns=
2,9,RABHXn0xgA0tfu8c8KKvRlHVFuU=,5UmLH+kqu0lgIUqt0/Gv6SzKrbs=
3,3,RABHXn0xgA0tfu8c8KKvRlHVFuU=,TdbgqU1fbfVylgLxqmI3Ne4fv2Y=
3,2,RABHXn0xgA0tfu8c8KKvRlHVFuU=,+MmAqinkxPgHGRKo3x+T6W7mqMw=
3,1,RABHXn0xgA0tfu8c8KKvRlHVFuU=,vCQNSr+oagIJHTz3B4rCma3sk5M=
3,0,RABHXn0xgA0tfu8c8KKvRlHVFuU=,8iZM6DiDewByt0WVCLDzqm+4IQ0=
3,7,RABHXn0xgA0tfu8c8KKvRlHVFuU=,WTCowTxtfN3H09+7cF7pxsz5z5k=
3,6,RABHXn0xgA0tfu8c8KKvRlHVFuU=,TdbgqU1fbfVylgLxqmI3Ne4fv2Y=
3,5,RABHXn0xgA0tfu8c8KKvRlHVFuU=,TdbgqU1fbfVylgLxqmI3Ne4fv2Y=
3,4,RABHXn0xgA0tfu8c8KKvRlHVFuU=,TdbgqU1fbfVylgLxqmI3Ne4fv2Y=
3,9,RABHXn0xgA0tfu8c8KKvRlHVFuU=,5UmLH+kqu0lgIUqt0/Gv6SzKrbs=
3,8,RABHXn0xgA0tfu8c8KKvRlHVFuU=,cfMInwK2n4q9AbYArXy946GbWns=
4,4,RABHXn0xgA0tfu8c8KKvRlHVFuU=,S8g1InywGDXI92KRrp75cxbTir8=
4,5,RABHXn0xgA0tfu8c8KKvRlHVFuU=,jAKpAi8uRMyDvkyL3ZBxhNCAuzU=
4,6,RABHXn0xgA0tfu8c8KKvRlHVFuU=,jAKpAi8uRMyDvkyL3ZBxhNCAuzU=
4,7,RABHXn0xgA0tfu8c8KKvRlHVFuU=,sjFt7KJurhYI8CSBcLjZ0y7e+Do=
4,0,RABHXn0xgA0tfu8c8KKvRlHVFuU=,E0n43WpqdYizWVOMajLR8NAc8iM=
4,1,0lI13dJeML7FZ/2xcz7NC+CdkAs=,PBlz1HXFr2gx/RZZuXS6ykzMGYw=
4,2,0lI13dJeML7FZ/2xcz7NC+CdkAs=,S8g1InywGDXI92KRrp75cxbTir8=
4,3,0lI13dJeML7FZ/2xcz7NC+CdkAs=,S8g1InywGDXI92KRrp75cxbTir8=
4,8,0lI13dJeML7FZ/2xcz7NC+CdkAs=,2OLgd/w1qPw4syVNDOTLdzEdDTY=
4,9,0lI13dJeML7FZ/2xcz7NC+CdkAs=,GWlPVgHB+PDZO0memY8jre0+738=
5,5,0lI13dJeML7FZ/2xcz7NC+CdkAs=,CNpOVyglO6Yf8ypaAeI7d8j6MAo=
5,4,0lI13dJeML7FZ/2xcz7NC+CdkAs=,jelOsw8PMFnhAEeqyAgAhAUilWE=
5,7,0lI13dJeML7FZ/2xcz7NC+CdkAs=,1fyvp5lYL6biHuxDulVLV6TtqaU=
5,6,0lI13dJeML7FZ/2xcz7NC+CdkAs=,CNpOVyglO6Yf8ypaAeI7d8j6MAo=
5,1,0lI13dJeML7FZ/2xcz7NC+CdkAs=,jelOsw8PMFnhAEeqyAgAhAUilWE=
5,0,0lI13dJeML7FZ/2xcz7NC+CdkAs=,97uyYbRHLwqc+hpQOWoWJK4Vg6M=
5,3,0lI13dJeML7FZ/2xcz7NC+CdkAs=,/slpPN4bkYQPaE0Bd/k9nOnBCKE=
5,2,0lI13dJeML7FZ/2xcz7NC+CdkAs=,v+xE49IsGu8yRa/OpNIRoXiGtWM=
5,9,0lI13dJeML7FZ/2xcz7NC+CdkAs=,7ScCoo6mMoas6Tp9qtBW/3RQN8Q=
5,8,0lI13dJeML7FZ/2xcz7NC+CdkAs=,7ScCoo6mMoas6Tp9qtBW/3RQN8Q=
6,6,0lI13dJeML7FZ/2xcz7NC+CdkAs=,CNpOVyglO6Yf8ypaAeI7d8j6MAo=
6,7,0lI13dJeML7FZ/2xcz7NC+CdkAs=,1fyvp5lYL6biHuxDulVLV6TtqaU=
6,4,0lI13dJeML7FZ/2xcz7NC+CdkAs=,3s/S2NWJjkVMdLcwFv5PZeif0KA=
6,5,0lI13dJeML7FZ/2xcz7NC+CdkAs=,CNpOVyglO6Yf8ypaAeI7d8j6MAo=
6,2,0lI13dJeML7FZ/2xcz7NC+CdkAs=,OvUab7HibctxwxSlnWRm6zMEllc=
6,3,0lI13dJeML7FZ/2xcz7NC+CdkAs=,HpNywsOeWw1y94eaeBKyhPXHciQ=
6,0,0lI13dJeML7FZ/2xcz7NC+CdkAs=,HpNywsOeWw1y94eaeBKyhPXHciQ=
6,1,0lI13dJeML7FZ/2xcz7NC+CdkAs=,3s/S2NWJjkVMdLcwFv5PZeif0KA=
6,8,0lI13dJeML7FZ/2xcz7NC+CdkAs=,7ScCoo6mMoas6Tp9qtBW/3RQN8Q=
6,9,0lI13dJeML7FZ/2xcz7NC+CdkAs=,7ScCoo6mMoas6Tp9qtBW/3RQN8Q=
7,7,0lI13dJeML7FZ/2xcz7NC+CdkAs=,tComNCY1tyrPH69deRYL/IiMppE=
7,6,0lI13dJeML7FZ/2xcz7NC+CdkAs=,/cxcNLgpAtYD+++Dw+C42otpxAc=
7,5,NETKCjc94HJDYvi4DCzATwXPA60=,/gzgH7npnEGGkt3i0ui3P3OVFEs=
7,4,NETKCjc94HJDYvi4DCzATwXPA60=,hhOeodaJlKQg3PpZkonaEwWFyEs=
7,3,NETKCjc94HJDYvi4DCzATwXPA60=,lwUaQVCscFAyC/lrxNZWQzVU4os=
7,2,NETKCjc94HJDYvi4DCzATwXPA60=,eOulAFQc6OoUNGZ/F+Ykxk7EjD0=
7,0,NETKCjc94HJDYvi4DCzATwXPA60=,lwUaQVCscFAyC/lrxNZWQzVU4os=
8,8,NETKCjc94HJDYvi4DCzATwXPA60=,rHbtRk2FAikJpCtROxzMpLpqUfQ=
8,9,NETKCjc94HJDYvi4DCzATwXPA60=,LlzPhkM7B18RzdyJBXA2QAmm+Lo=
8,0,NETKCjc94HJDYvi4DCzATwXPA60=,5gAj1/0vabBYEoT2r2gxxVHD6F0=
8,2,NETKCjc94HJDYvi4DCzATwXPA60=,3M9wYJKmlO9YYJZjQfBH+XSjnuw=
8,3,NETKCjc94HJDYvi4DCzATwXPA60=,5gAj1/0vabBYEoT2r2gxxVHD6F0=
8,4,NETKCjc94HJDYvi4DCzATwXPA60=,uXZoDGWlBcOIpiKBINmyroVexCc=
8,5,NETKCjc94HJDYvi4DCzATwXPA60=,Kkj5729QfB/luQDY8/jrxybCPHY=
8,6,NETKCjc94HJDYvi4DCzATwXPA60=,8L8ytbVE4XFYC5RBDXSpe70Q1w4=
8,7,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,18y9nQlWY0zbzFLdnDhhyBV0drI=
9,9,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,PK8XVYLGaVeDPuALFPnFPFoa0BM=
9,8,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,rHbtRk2FAikJpCtROxzMpLpqUfQ=
9,0,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,5gAj1/0vabBYEoT2r2gxxVHD6F0=
9,3,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,5gAj1/0vabBYEoT2r2gxxVHD6F0=
9,2,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,3M9wYJKmlO9YYJZjQfBH+XSjnuw=
9,5,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,iBcyr+0oxENxy5HCeM1nCwg1pn0=
9,4,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,NHBGmKWeqQdrUwn0p7PHOk1W1/I=
9,7,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,LpkuBl0JDZr1ejmpujTZLmr740I=
9,6,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,CqpkeEUc53HpIDWF2ak6hq3FWhI=
