3,-6,XAA0oCbPwHk9q3Yes+zm01t75Mc=,Cw6Vm+qRibS1WKBvPfJan7/FdNg=
3,-7,XAA0oCbPwHk9q3Yes+zm01t75Mc=,dtNHGgwidxTDt/RzCqtBi31fmxg=
3,-8,XAA0oCbPwHk9q3Yes+zm01t75Mc=,OkD8QRJBpVyKngPga5pPMZB17xw=
3,-1,XAA0oCbPwHk9q3Yes+zm01t75Mc=,mLOJNSF7xuWJ4IwZvQfSu1dADPk=
3,-2,XAA0oCbPwHk9q3Yes+zm01t75Mc=,C7+Tc1VZL2zNIEYICef7bOExjR0=
3,-3,XAA0oCbPwHk9q3Yes+zm01t75Mc=,bXOZtfjGt5cztKQUcwQDxWs9LPM=
3,-4,XAA0oCbPwHk9q3Yes+zm01t75Mc=,hJhLKaHqegKMXVS1GsDHwkO05jo=
2,-10,O4WGbV4SgyA0XY0CXzrTseKNQMc=,cqVBsekslLY7c8W3p3LSb0NnUnY=
2,-9,O4WGbV4SgyA0XY0CXzrTseKNQMc=,kg+pTQgvTly56psMGdEeCuBj6OU=
2,-6,O4WGbV4SgyA0XY0CXzrTseKNQMc=,jnS2iZUyfKJXjffyXyV0QlXCMaw=
2,-5,O4WGbV4SgyA0XY0CXzrTseKNQMc=,tK7FzwvhZUroyULgM/PovwVDZR4=
2,-8,O4WGbV4SgyA0XY0CXzrTseKNQMc=,6Eq79Nxy1kGINq4jn6C2fNXpfrA=
2,-7,O4WGbV4SgyA0XY0CXzrTseKNQMc=,SZ4mZQHrPSB/UjwpuP+Q8rAcPwM=
2,-2,O4WGbV4SgyA0XY0CXzrTseKNQMc=,QNcQVr7r0uYjt2RD9Y5CyA6b9V4=
2,-1,O4WGbV4SgyA0XY0CXzrTseKNQMc=,RDopMGkNEBO+6gCe5hejfrpOzg4=
2,-4,O4WGbV4SgyA0XY0CXzrTseKNQMc=,S0gN5qdE3X6RZvGztju9U4vY5nA=
2,-3,O4WGbV4SgyA0XY0CXzrTseKNQMc=,ZcysqEbo0CUteb17z1nfdX/uofs=
1,-9,O4WGbV4SgyA0XY0CXzrTseKNQMc=,NjCrG6gtcr9n08L/CEY9z7f5Y7Y=
1,-10,O4WGbV4SgyA0XY0CXzrTseKNQMc=,Lc+QCVDqTu52iJd95N4Uu8HyUT0=
1,-7,O4WGbV4SgyA0XY0CXzrTseKNQMc=,xvyDDPIiGXRrppN+zfv9NoTSScw=
1,-8,O4WGbV4SgyA0XY0CXzrTseKNQMc=,zwkA0rKoBMG3JBOOJcbsI4vxSek=
1,-5,O4WGbV4SgyA0XY0CXzrTseKNQMc=,mVJGzWJnmbrvQGwIH5uo1NL7o2g=
1,-6,O4WGbV4SgyA0XY0CXzrTseKNQMc=,Ehi2u7oSkkNnjAD0zECzz2I2wOI=
1,-3,O4WGbV4SgyA0XY0CXzrTseKNQMc=,5nfuyjHcb1kBOUjkO/yMheGCjDY=
1,-4,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,Z9Tf795Zs1wJOUqk/3pv2FQuVEI=
1,-1,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,d1Qdu0a/30wPkoQSU8uwAxmDPWM=
1,-2,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,WWIkoMN2mMVvWB0uX6W3tyPQ7ds=
0,-10,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,eqqkeLPY3rO5OJDD3JajMC5nH9k=
0,-9,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,1bDfIjHq9ilLIUR5tiwBm74HsKA=
0,-8,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,fKGLUsuvJae1Tbs7Z40/TPK+gLc=
0,-7,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,yGLqmPQo+XsFq9o7w7Ec0jjYde4=
0,-6,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,IB0NitzO+yzAdTlLomQ7do9V4Vg=
0,-5,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,Uft7FM2CO6ZHx0bbc2RZrTwDMEc=
0,-4,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,J2Jro/h8Yn/owfmEPax8oGigPLg=
0,-3,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,9Ttw04Dd9CjKeqRTO/mk31C5KVk=
0,-2,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,9Ttw04Dd9CjKeqRTO/mk31C5KVk=
0,-1,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,kOlaOA+fOOaoj7vhwJIRYwI3zqg=
