-46,-4,11iKH7I1CzRv6wpmCDvh+9HMXhM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-5,cZZ2yXMleveL4EuD0OgNv4UrvNs=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-8,wupyMXIq/6KhlvuyEdz3PNvjfZE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-16,wupyMXIq/6KhlvuyEdz3PNvjfZE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-2,wupyMXIq/6KhlvuyEdz3PNvjfZE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-3,cpjf8vhDWMiI01WMWwBpT/fILF0=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-7,cpjf8vhDWMiI01WMWwBpT/fILF0=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-7,cpjf8vhDWMiI01WMWwBpT/fILF0=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-6,cpjf8vhDWMiI01WMWwBpT/fILF0=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-7,cpjf8vhDWMiI01WMWwBpT/fILF0=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-34,-1,cpjf8vhDWMiI01WMWwBpT/fILF0=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-6,cpjf8vhDWMiI01WMWwBpT/fILF0=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-7,cpjf8vhDWMiI01WMWwBpT/fILF0=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-16,uKaOavG/etGnfHHBQJn2JU/tyUs=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-6,uKaOavG/etGnfHHBQJn2JU/tyUs=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-15,uKaOavG/etGnfHHBQJn2JU/tyUs=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-10,uKaOavG/etGnfHHBQJn2JU/tyUs=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-36,-15,uKaOavG/etGnfHHBQJn2JU/tyUs=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-1,uKaOavG/etGnfHHBQJn2JU/tyUs=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-15,uKaOavG/etGnfHHBQJn2JU/tyUs=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-3,uKaOavG/etGnfHHBQJn2JU/tyUs=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-2,GzVd6ouESJrFAuVzMMEbNqCb40U=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-3,GzVd6ouESJrFAuVzMMEbNqCb40U=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-1,GzVd6ouESJrFAuVzMMEbNqCb40U=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-7,GzVd6ouESJrFAuVzMMEbNqCb40U=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-11,GzVd6ouESJrFAuVzMMEbNqCb40U=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-15,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-7,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-3,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-7,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-2,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-16,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-1,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-35,-1,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-7,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-2,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-2,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-16,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-1,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-2,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-4,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-1,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-36,-1,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-36,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-36,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-35,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-35,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-34,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-36,-7,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-1,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-4,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-34,-6,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-34,-7,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-36,-6,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-34,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-35,-7,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-35,-6,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-2,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-1,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-16,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-4,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-15,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-1,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-15,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-34,-16,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-4,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-35,-16,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-1,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-36,-16,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-2,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-3,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-7,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-2,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-6,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-6,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-6,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-34,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-6,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-7,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-7,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-7,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-5,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-1,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-3,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-35,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-1,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-4,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-6,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-36,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-34,-2,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-7,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-8,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-35,-2,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-36,-2,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-34,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-34,-4,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-6,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-35,-4,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-16,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-6,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-36,-4,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-35,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-6,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-16,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-16,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-2,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-4,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-6,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-36,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-12,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-13,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-15,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-15,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-15,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-38,-4,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-34,-11,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-10,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-39,-4,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-14,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-16,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-34,-3,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-9,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,-16,QYiagF41cNb2/BxlTTwVtGaySIY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
