34,33,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,33,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,37,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,33,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,33,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,33,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,33,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,34,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,37,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,37,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,35,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,37,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,36,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,36,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,35,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,35,5HjJ5rXcqTNFRaQGiL0gSLwXaho=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,36,5HjJ5rXcqTNFRaQGiL0gSLwXaho=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,37,5HjJ5rXcqTNFRaQGiL0gSLwXaho=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,36,5HjJ5rXcqTNFRaQGiL0gSLwXaho=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,37,5HjJ5rXcqTNFRaQGiL0gSLwXaho=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,38,lsjTVCc0gnqjV+ORI+5WpoiPIjs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,35,lsjTVCc0gnqjV+ORI+5WpoiPIjs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,38,lsjTVCc0gnqjV+ORI+5WpoiPIjs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,38,lsjTVCc0gnqjV+ORI+5WpoiPIjs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,38,lsjTVCc0gnqjV+ORI+5WpoiPIjs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,38,lsjTVCc0gnqjV+ORI+5WpoiPIjs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,38,lsjTVCc0gnqjV+ORI+5WpoiPIjs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,38,lsjTVCc0gnqjV+ORI+5WpoiPIjs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,36,lsjTVCc0gnqjV+ORI+5WpoiPIjs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,37,lsjTVCc0gnqjV+ORI+5WpoiPIjs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,36,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,37,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,37,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,37,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,36,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,36,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,36,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,36,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,36,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,36,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,36,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,35,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,35,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,35,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,35,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,35,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,35,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,35,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,34,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,34,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,34,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,34,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,34,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,34,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,34,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,33,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,33,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,33,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,33,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,33,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,33,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,33,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,38,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,38,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,43,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,41,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,43,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,42,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,41,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,41,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,41,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,43,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,43,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,42,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,41,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,42,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,42,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,42,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,42,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,43,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,41,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,43,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,42,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,43,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,41,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,41,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,42,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,43,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,47,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,47,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,38,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,47,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,43,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,38,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,47,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,47,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,38,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,47,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,47,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,42,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,44,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,44,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,44,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,41,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,44,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,44,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,47,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,44,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,45,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,45,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,44,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,45,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,41,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,47,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,45,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,45,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,45,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,44,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,41,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,44,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,45,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,42,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,42,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,41,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,44,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,42,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,44,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,44,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,45,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,47,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,45,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,45,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,43,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,43,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,43,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,45,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,45,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,47,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,33,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,37,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,34,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,36,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,35,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,32,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,38,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,47,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,46,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,40,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,39,Y/OXOhHi3NMEidkoeRRQkR74+Gc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
