-21,69,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-18,69,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-17,69,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-19,70,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-22,68,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-19,69,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-23,68,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-24,68,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-18,72,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-20,69,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-22,64,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-23,64,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-17,68,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-24,64,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-21,68,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-18,68,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-18,66,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-20,68,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-19,68,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-23,67,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-24,67,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-22,67,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-20,64,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-21,64,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-22,65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-18,67,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-17,67,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-19,64,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-20,71,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-19,67,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-18,70,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-20,67,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-21,67,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-19,71,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-18,71,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-17,71,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-22,66,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-17,66,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-17,64,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-19,66,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-17,70,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-19,65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-18,65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-21,65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-18,64,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-21,66,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-17,65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-20,65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-20,66,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-7,66,SDjMndDwcSUnXPkAWMJE8FjTNHI=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-6,66,SDjMndDwcSUnXPkAWMJE8FjTNHI=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-5,66,SDjMndDwcSUnXPkAWMJE8FjTNHI=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-4,66,SDjMndDwcSUnXPkAWMJE8FjTNHI=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-3,66,SDjMndDwcSUnXPkAWMJE8FjTNHI=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-2,66,SDjMndDwcSUnXPkAWMJE8FjTNHI=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-7,67,SDjMndDwcSUnXPkAWMJE8FjTNHI=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-6,67,SDjMndDwcSUnXPkAWMJE8FjTNHI=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-5,67,SDjMndDwcSUnXPkAWMJE8FjTNHI=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-4,67,SDjMndDwcSUnXPkAWMJE8FjTNHI=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-3,67,SDjMndDwcSUnXPkAWMJE8FjTNHI=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-2,67,SDjMndDwcSUnXPkAWMJE8FjTNHI=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-10,77,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-7,68,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-14,78,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-11,78,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-15,78,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-10,78,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,74,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-3,74,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,74,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-8,75,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-7,75,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-6,75,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-5,75,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,75,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-3,75,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,75,T0NlL6RbVwT5tHMaMFsOBHOPZbc=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-8,76,cgUO09fPkc+G/sAsuzF4Kk/ajIg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-7,76,cgUO09fPkc+G/sAsuzF4Kk/ajIg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-6,76,cgUO09fPkc+G/sAsuzF4Kk/ajIg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-5,76,cgUO09fPkc+G/sAsuzF4Kk/ajIg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,76,cgUO09fPkc+G/sAsuzF4Kk/ajIg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-3,76,cgUO09fPkc+G/sAsuzF4Kk/ajIg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,76,cgUO09fPkc+G/sAsuzF4Kk/ajIg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-9,76,cgUO09fPkc+G/sAsuzF4Kk/ajIg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-8,77,cgUO09fPkc+G/sAsuzF4Kk/ajIg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-7,77,cgUO09fPkc+G/sAsuzF4Kk/ajIg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-6,77,cgUO09fPkc+G/sAsuzF4Kk/ajIg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-5,77,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-9,77,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,77,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-9,78,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-3,77,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-7,72,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,77,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-6,72,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-8,78,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-5,72,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-7,78,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,72,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-3,72,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,72,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-6,78,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-5,78,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-8,73,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,78,xY7LrIcXs9Xqq7Kf/2coWw1seW8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-7,73,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-7,71,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-6,71,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-5,71,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-6,73,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-5,73,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,73,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,71,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-3,78,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,78,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-3,73,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,73,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-3,71,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-2,71,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-8,74,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-7,74,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-5,74,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-6,74,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,65,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-9,75,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-3,65,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-5,65,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-4,65,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-6,65,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-9,74,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-7,65,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-2,70,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-3,70,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-4,70,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-5,70,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-6,70,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-7,70,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-2,69,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-3,69,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-4,69,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-5,69,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-6,69,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-2,64,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-7,69,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-2,68,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-3,64,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-3,68,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-4,64,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-5,64,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-4,68,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-5,68,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-6,68,ObhtWWrymokv+NzrXg3zUZ/8Axg=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-9,73,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-9,72,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-11,72,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-11,71,ObhtWWrymokv+NzrXg3zUZ/8Axg=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-10,71,ObhtWWrymokv+NzrXg3zUZ/8Axg=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-10,75,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-9,71,ObhtWWrymokv+NzrXg3zUZ/8Axg=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-10,72,ObhtWWrymokv+NzrXg3zUZ/8Axg=,YooqWl84B1Og+UAyvGg6sxFMhe4=
