-9,-9,UgXiYYEfPPQnIgIiNd/Wa3I9N8c=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-12,-14,UgXiYYEfPPQnIgIiNd/Wa3I9N8c=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-10,-14,UgXiYYEfPPQnIgIiNd/Wa3I9N8c=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-7,-11,UgXiYYEfPPQnIgIiNd/Wa3I9N8c=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-7,-10,UgXiYYEfPPQnIgIiNd/Wa3I9N8c=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-7,-9,UgXiYYEfPPQnIgIiNd/Wa3I9N8c=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-3,-12,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-8,-9,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-9,-14,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-8,-10,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-14,-13,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-10,-12,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-10,-11,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-14,-15,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-8,-11,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-13,-12,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,JH2jAQYijO18sCZUV1P6oELJkCc=
-3,-13,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-12,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-13,-13,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-9,-11,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-4,-16,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-9,-12,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-10,-10,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-4,-11,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-7,-12,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-9,-16,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-8,-14,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-4,-13,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-14,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-3,-15,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-15,m0NeUGIMrU11OnaxI7Rxqzjg5mw=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-5,-14,gIi6XHwu9XkMMNxN6AYanIgEl6w=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-12,-12,gIi6XHwu9XkMMNxN6AYanIgEl6w=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-10,-16,gIi6XHwu9XkMMNxN6AYanIgEl6w=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-5,-16,gIi6XHwu9XkMMNxN6AYanIgEl6w=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-9,-13,gIi6XHwu9XkMMNxN6AYanIgEl6w=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-3,-11,gIi6XHwu9XkMMNxN6AYanIgEl6w=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-8,-12,gIi6XHwu9XkMMNxN6AYanIgEl6w=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-5,-13,gIi6XHwu9XkMMNxN6AYanIgEl6w=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-12,-16,gIi6XHwu9XkMMNxN6AYanIgEl6w=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-11,-16,gIi6XHwu9XkMMNxN6AYanIgEl6w=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-13,-16,gIi6XHwu9XkMMNxN6AYanIgEl6w=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-8,-13,gIi6XHwu9XkMMNxN6AYanIgEl6w=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-3,-16,gIi6XHwu9XkMMNxN6AYanIgEl6w=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-13,gIi6XHwu9XkMMNxN6AYanIgEl6w=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-7,-16,gIi6XHwu9XkMMNxN6AYanIgEl6w=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-14,-12,gIi6XHwu9XkMMNxN6AYanIgEl6w=,JH2jAQYijO18sCZUV1P6oELJkCc=
-6,-16,gIi6XHwu9XkMMNxN6AYanIgEl6w=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-6,-14,+5mehNwFP+wdOVFzm1oAVPd5bmE=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-3,-14,+5mehNwFP+wdOVFzm1oAVPd5bmE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-15,+5mehNwFP+wdOVFzm1oAVPd5bmE=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-10,-15,+5mehNwFP+wdOVFzm1oAVPd5bmE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-8,-16,+5mehNwFP+wdOVFzm1oAVPd5bmE=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-11,-15,+5mehNwFP+wdOVFzm1oAVPd5bmE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-4,-15,+5mehNwFP+wdOVFzm1oAVPd5bmE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-14,+5mehNwFP+wdOVFzm1oAVPd5bmE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-13,-11,+5mehNwFP+wdOVFzm1oAVPd5bmE=,JH2jAQYijO18sCZUV1P6oELJkCc=
-12,-15,+5mehNwFP+wdOVFzm1oAVPd5bmE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-9,-15,+5mehNwFP+wdOVFzm1oAVPd5bmE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-8,-15,+5mehNwFP+wdOVFzm1oAVPd5bmE=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-7,-15,+5mehNwFP+wdOVFzm1oAVPd5bmE=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-6,-13,+5mehNwFP+wdOVFzm1oAVPd5bmE=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-14,-11,68oBNK6yWdE2qeOdEDW+bU6pRCU=,JH2jAQYijO18sCZUV1P6oELJkCc=
-12,-11,68oBNK6yWdE2qeOdEDW+bU6pRCU=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-11,-14,68oBNK6yWdE2qeOdEDW+bU6pRCU=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-13,-14,68oBNK6yWdE2qeOdEDW+bU6pRCU=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-14,-14,68oBNK6yWdE2qeOdEDW+bU6pRCU=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-11,-13,68oBNK6yWdE2qeOdEDW+bU6pRCU=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-11,-12,68oBNK6yWdE2qeOdEDW+bU6pRCU=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-11,-11,68oBNK6yWdE2qeOdEDW+bU6pRCU=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-9,-4,68oBNK6yWdE2qeOdEDW+bU6pRCU=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-9,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-10,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-9,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-10,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-9,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-5,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-6,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-10,-4,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-14,-8,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-7,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-12,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-13,-9,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JH2jAQYijO18sCZUV1P6oELJkCc=
-8,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-10,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-3,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,X8ygeelacX4HOMpJPWa4seU1LXA=
-12,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-7,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-8,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-4,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,X8ygeelacX4HOMpJPWa4seU1LXA=
-10,-1,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-5,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-11,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-6,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-14,-9,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JH2jAQYijO18sCZUV1P6oELJkCc=
-9,-2,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-3,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,X8ygeelacX4HOMpJPWa4seU1LXA=
-11,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-8,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-12,-9,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-5,-4,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-13,-8,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-13,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-10,-2,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-3,-4,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-14,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-13,-7,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-3,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-4,-4,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-8,-4,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-7,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-6,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-5,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-12,-2,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-7,-1,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-14,-7,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-6,-4,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-7,-4,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-13,-2,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-12,-7,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-4,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-8,-1,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-4,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,X8ygeelacX4HOMpJPWa4seU1LXA=
-12,-8,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-15,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-14,-2,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-16,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-9,-1,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-16,-2,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-15,-4,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-12,-1,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-13,-10,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JH2jAQYijO18sCZUV1P6oELJkCc=
-8,-2,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-16,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-16,-1,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-14,-10,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JH2jAQYijO18sCZUV1P6oELJkCc=
-13,-1,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-16,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-15,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-1,-12,wNgUQINKQi1fQG7aXF7sqVlI9dE=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-15,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-7,-2,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-1,-13,wNgUQINKQi1fQG7aXF7sqVlI9dE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-12,-10,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-1,-10,wNgUQINKQi1fQG7aXF7sqVlI9dE=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-14,-1,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-16,-4,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-1,-16,wNgUQINKQi1fQG7aXF7sqVlI9dE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-10,wNgUQINKQi1fQG7aXF7sqVlI9dE=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-11,-9,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-1,-14,wNgUQINKQi1fQG7aXF7sqVlI9dE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-15,-1,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-15,-2,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-11,-7,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-15,-14,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-2,-9,wNgUQINKQi1fQG7aXF7sqVlI9dE=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-13,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-11,-8,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-1,-15,wNgUQINKQi1fQG7aXF7sqVlI9dE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-11,wNgUQINKQi1fQG7aXF7sqVlI9dE=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-11,-10,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-1,-9,wNgUQINKQi1fQG7aXF7sqVlI9dE=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-1,-6,wNgUQINKQi1fQG7aXF7sqVlI9dE=,X8ygeelacX4HOMpJPWa4seU1LXA=
-1,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,X8ygeelacX4HOMpJPWa4seU1LXA=
-15,-13,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-13,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-15,-15,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-16,-15,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-16,-16,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-14,-5,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-1,-7,wNgUQINKQi1fQG7aXF7sqVlI9dE=,X8ygeelacX4HOMpJPWa4seU1LXA=
-16,-14,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-2,-16,wNgUQINKQi1fQG7aXF7sqVlI9dE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-8,wNgUQINKQi1fQG7aXF7sqVlI9dE=,X8ygeelacX4HOMpJPWa4seU1LXA=
-2,-15,wNgUQINKQi1fQG7aXF7sqVlI9dE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-12,wNgUQINKQi1fQG7aXF7sqVlI9dE=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-2,-11,wNgUQINKQi1fQG7aXF7sqVlI9dE=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-14,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-16,-13,wNgUQINKQi1fQG7aXF7sqVlI9dE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-2,-13,wNgUQINKQi1fQG7aXF7sqVlI9dE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-14,wNgUQINKQi1fQG7aXF7sqVlI9dE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-16,-9,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JH2jAQYijO18sCZUV1P6oELJkCc=
-12,-4,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-2,-7,wNgUQINKQi1fQG7aXF7sqVlI9dE=,X8ygeelacX4HOMpJPWa4seU1LXA=
-11,-3,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-5,-1,wNgUQINKQi1fQG7aXF7sqVlI9dE=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-11,-4,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-11,-2,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-11,-1,wNgUQINKQi1fQG7aXF7sqVlI9dE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-15,-10,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JH2jAQYijO18sCZUV1P6oELJkCc=
-15,-11,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JH2jAQYijO18sCZUV1P6oELJkCc=
-16,-10,wNgUQINKQi1fQG7aXF7sqVlI9dE=,JH2jAQYijO18sCZUV1P6oELJkCc=
