-24,6,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-24,5,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-24,3,CfxsZPhyfaJMEQjtEadsYmYczeM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-24,2,CfxsZPhyfaJMEQjtEadsYmYczeM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-24,1,CfxsZPhyfaJMEQjtEadsYmYczeM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-19,10,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,15,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,15,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,15,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,7,CfxsZPhyfaJMEQjtEadsYmYczeM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-19,6,CfxsZPhyfaJMEQjtEadsYmYczeM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-19,5,CfxsZPhyfaJMEQjtEadsYmYczeM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-19,4,CfxsZPhyfaJMEQjtEadsYmYczeM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-19,8,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,3,CfxsZPhyfaJMEQjtEadsYmYczeM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-19,9,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-17,15,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-21,2,CfxsZPhyfaJMEQjtEadsYmYczeM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-17,14,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-24,0,CfxsZPhyfaJMEQjtEadsYmYczeM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-18,14,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-24,7,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-21,0,CfxsZPhyfaJMEQjtEadsYmYczeM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-18,13,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-17,13,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,12,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-17,12,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,2,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-22,1,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-20,2,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-21,1,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-20,1,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-17,11,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-17,7,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-17,10,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,0,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-19,1,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-17,9,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,10,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-17,8,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-23,0,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-18,9,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,8,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,11,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,0,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-22,0,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-17,2,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-17,6,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-18,7,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-18,6,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-17,1,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-18,2,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-17,5,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-17,3,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-18,1,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-17,4,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-18,4,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-18,5,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-17,0,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-18,3,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-18,0,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-20,17,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,19,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,18,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,19,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,16,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,19,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,16,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,16,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,17,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,17,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,18,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-17,18,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,18,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-17,19,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-17,17,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-17,16,8VkIqSlY0u//hmtvjz5wHBUDtgk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-10,21,XIJP7IrOZRnZEO8NiuVR5FTN5Js=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,22,XIJP7IrOZRnZEO8NiuVR5FTN5Js=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-10,22,XIJP7IrOZRnZEO8NiuVR5FTN5Js=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,21,XIJP7IrOZRnZEO8NiuVR5FTN5Js=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-9,21,I+jFCf3xNq/dAAH/9ru1OGng+oY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-9,22,I+jFCf3xNq/dAAH/9ru1OGng+oY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,20,I+jFCf3xNq/dAAH/9ru1OGng+oY=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-8,20,I+jFCf3xNq/dAAH/9ru1OGng+oY=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-7,21,I+jFCf3xNq/dAAH/9ru1OGng+oY=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-8,21,I+jFCf3xNq/dAAH/9ru1OGng+oY=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-11,20,I+jFCf3xNq/dAAH/9ru1OGng+oY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-10,20,I+jFCf3xNq/dAAH/9ru1OGng+oY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-9,20,I+jFCf3xNq/dAAH/9ru1OGng+oY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,19,I+jFCf3xNq/dAAH/9ru1OGng+oY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,18,I+jFCf3xNq/dAAH/9ru1OGng+oY=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-7,23,I+jFCf3xNq/dAAH/9ru1OGng+oY=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-7,24,I+jFCf3xNq/dAAH/9ru1OGng+oY=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-8,19,ZbvThHZK89tN2eM4c7ryVpusiOU=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-8,23,ZbvThHZK89tN2eM4c7ryVpusiOU=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-8,24,ZbvThHZK89tN2eM4c7ryVpusiOU=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-9,26,ZbvThHZK89tN2eM4c7ryVpusiOU=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-9,23,ZbvThHZK89tN2eM4c7ryVpusiOU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-10,26,ZbvThHZK89tN2eM4c7ryVpusiOU=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-11,26,ZbvThHZK89tN2eM4c7ryVpusiOU=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-9,19,ZbvThHZK89tN2eM4c7ryVpusiOU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-9,25,ZbvThHZK89tN2eM4c7ryVpusiOU=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-10,25,ZbvThHZK89tN2eM4c7ryVpusiOU=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-9,24,ZbvThHZK89tN2eM4c7ryVpusiOU=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-11,25,ZbvThHZK89tN2eM4c7ryVpusiOU=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-10,23,ZbvThHZK89tN2eM4c7ryVpusiOU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-10,24,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-8,25,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-11,24,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-10,19,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,19,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-11,23,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,25,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-9,18,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-10,18,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,20,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-5,23,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-7,18,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-3,20,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,O9gqhTRhAzS88gpP5m0XY7j2Qdc=
-7,22,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-8,22,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-5,19,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-4,22,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,O9gqhTRhAzS88gpP5m0XY7j2Qdc=
-3,21,j5SZPWsCQBkPN6QKV0/Gw8n5k90=,O9gqhTRhAzS88gpP5m0XY7j2Qdc=
-3,19,yhOgrv8lS1WUfEA+4SNGmUkwxco=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-6,23,yhOgrv8lS1WUfEA+4SNGmUkwxco=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-4,23,yhOgrv8lS1WUfEA+4SNGmUkwxco=,O9gqhTRhAzS88gpP5m0XY7j2Qdc=
-5,25,yhOgrv8lS1WUfEA+4SNGmUkwxco=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-4,20,yhOgrv8lS1WUfEA+4SNGmUkwxco=,O9gqhTRhAzS88gpP5m0XY7j2Qdc=
-5,18,yhOgrv8lS1WUfEA+4SNGmUkwxco=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-4,18,yhOgrv8lS1WUfEA+4SNGmUkwxco=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-3,24,yhOgrv8lS1WUfEA+4SNGmUkwxco=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-3,23,yhOgrv8lS1WUfEA+4SNGmUkwxco=,O9gqhTRhAzS88gpP5m0XY7j2Qdc=
-4,21,yhOgrv8lS1WUfEA+4SNGmUkwxco=,O9gqhTRhAzS88gpP5m0XY7j2Qdc=
-4,19,yhOgrv8lS1WUfEA+4SNGmUkwxco=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-5,22,tmf9np+4FqSEQsRBVu7qH04mQ9U=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-4,25,tmf9np+4FqSEQsRBVu7qH04mQ9U=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-3,22,tmf9np+4FqSEQsRBVu7qH04mQ9U=,O9gqhTRhAzS88gpP5m0XY7j2Qdc=
-3,18,tmf9np+4FqSEQsRBVu7qH04mQ9U=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-5,21,tmf9np+4FqSEQsRBVu7qH04mQ9U=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-6,22,tmf9np+4FqSEQsRBVu7qH04mQ9U=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-3,25,tmf9np+4FqSEQsRBVu7qH04mQ9U=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-11,29,tmf9np+4FqSEQsRBVu7qH04mQ9U=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-11,28,tmf9np+4FqSEQsRBVu7qH04mQ9U=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-10,28,tmf9np+4FqSEQsRBVu7qH04mQ9U=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-10,29,tmf9np+4FqSEQsRBVu7qH04mQ9U=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-11,27,tmf9np+4FqSEQsRBVu7qH04mQ9U=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-10,27,tmf9np+4FqSEQsRBVu7qH04mQ9U=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-4,24,tmf9np+4FqSEQsRBVu7qH04mQ9U=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-6,19,tmf9np+4FqSEQsRBVu7qH04mQ9U=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-12,29,tmf9np+4FqSEQsRBVu7qH04mQ9U=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-12,30,tmf9np+4FqSEQsRBVu7qH04mQ9U=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-5,24,tmf9np+4FqSEQsRBVu7qH04mQ9U=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-6,18,tmf9np+4FqSEQsRBVu7qH04mQ9U=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-9,28,tmf9np+4FqSEQsRBVu7qH04mQ9U=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-8,26,tmf9np+4FqSEQsRBVu7qH04mQ9U=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-6,25,tmf9np+4FqSEQsRBVu7qH04mQ9U=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-7,26,vCSwxan8rZN/dEk0eMqokVSH97g=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-6,24,vCSwxan8rZN/dEk0eMqokVSH97g=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-6,20,vCSwxan8rZN/dEk0eMqokVSH97g=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-8,27,vCSwxan8rZN/dEk0eMqokVSH97g=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-9,27,vCSwxan8rZN/dEk0eMqokVSH97g=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-3,27,vCSwxan8rZN/dEk0eMqokVSH97g=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-1,28,vCSwxan8rZN/dEk0eMqokVSH97g=,KP6oX98RWFzTcWUhRbobuQ+vQ7E=
-1,29,vCSwxan8rZN/dEk0eMqokVSH97g=,KP6oX98RWFzTcWUhRbobuQ+vQ7E=
-6,21,vCSwxan8rZN/dEk0eMqokVSH97g=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-3,30,gVVEahFL6io0oV5BXtPsCMJ9g5c=,KP6oX98RWFzTcWUhRbobuQ+vQ7E=
-4,27,gVVEahFL6io0oV5BXtPsCMJ9g5c=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-7,27,gVVEahFL6io0oV5BXtPsCMJ9g5c=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-5,30,gVVEahFL6io0oV5BXtPsCMJ9g5c=,XeadMznXolESH3AJp2oHHYJOXWA=
-6,28,gVVEahFL6io0oV5BXtPsCMJ9g5c=,XeadMznXolESH3AJp2oHHYJOXWA=
-9,29,gVVEahFL6io0oV5BXtPsCMJ9g5c=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-6,31,gVVEahFL6io0oV5BXtPsCMJ9g5c=,XeadMznXolESH3AJp2oHHYJOXWA=
-5,31,gVVEahFL6io0oV5BXtPsCMJ9g5c=,XeadMznXolESH3AJp2oHHYJOXWA=
-7,29,gVVEahFL6io0oV5BXtPsCMJ9g5c=,XeadMznXolESH3AJp2oHHYJOXWA=
-5,27,gVVEahFL6io0oV5BXtPsCMJ9g5c=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-8,29,gVVEahFL6io0oV5BXtPsCMJ9g5c=,XeadMznXolESH3AJp2oHHYJOXWA=
-2,29,gVVEahFL6io0oV5BXtPsCMJ9g5c=,KP6oX98RWFzTcWUhRbobuQ+vQ7E=
-6,27,gVVEahFL6io0oV5BXtPsCMJ9g5c=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-6,30,gVVEahFL6io0oV5BXtPsCMJ9g5c=,XeadMznXolESH3AJp2oHHYJOXWA=
-3,29,gVVEahFL6io0oV5BXtPsCMJ9g5c=,KP6oX98RWFzTcWUhRbobuQ+vQ7E=
-2,28,gVVEahFL6io0oV5BXtPsCMJ9g5c=,KP6oX98RWFzTcWUhRbobuQ+vQ7E=
-6,29,gVVEahFL6io0oV5BXtPsCMJ9g5c=,XeadMznXolESH3AJp2oHHYJOXWA=
-7,28,gVVEahFL6io0oV5BXtPsCMJ9g5c=,XeadMznXolESH3AJp2oHHYJOXWA=
-1,27,gVVEahFL6io0oV5BXtPsCMJ9g5c=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-5,26,gVVEahFL6io0oV5BXtPsCMJ9g5c=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-4,29,gVVEahFL6io0oV5BXtPsCMJ9g5c=,KP6oX98RWFzTcWUhRbobuQ+vQ7E=
-8,28,gVVEahFL6io0oV5BXtPsCMJ9g5c=,XeadMznXolESH3AJp2oHHYJOXWA=
-1,20,gVVEahFL6io0oV5BXtPsCMJ9g5c=,O9gqhTRhAzS88gpP5m0XY7j2Qdc=
-3,26,gVVEahFL6io0oV5BXtPsCMJ9g5c=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-1,22,gVVEahFL6io0oV5BXtPsCMJ9g5c=,O9gqhTRhAzS88gpP5m0XY7j2Qdc=
