-20,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,34,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,45,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,34,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,35,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,35,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,44,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,34,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,34,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,43,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,35,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,42,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,34,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,34,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,41,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,34,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,35,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,40,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,39,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,34,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,35,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,38,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,37,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,37,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,37,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,36,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,37,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,37,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,37,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,34,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,37,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
