147,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-5,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-6,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-15,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-15,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-15,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-7,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-8,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-9,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-15,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-10,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-15,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-30,v/ucs2tVnGPdx0XQ0pz7z0+kJiw=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-29,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-32,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-30,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-31,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-31,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-32,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-32,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-32,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-32,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-32,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-30,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-32,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-31,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-31,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-31,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-31,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-30,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-31,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-31,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-31,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-32,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-32,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-32,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-32,dAIxSErA77u7Z+zNgDoHiL5hb4c=,m67cqMGesRGjN/RZp4IgnRSVK8U=
