65,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-67,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-68,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-69,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-70,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-71,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-72,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-73,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-74,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-75,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-76,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
