-19,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,2,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,3,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,3,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,3,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,2,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,2,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,0,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,0,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,0,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,3,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,2,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,12,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,3,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,2,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,0,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,2,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,0,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,2,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,11,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,0,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,2,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,0,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,10,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,2,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,0,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,4,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,9,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,0,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,8,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,2,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,7,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,4,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,5,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,4,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,5,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,5,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,0,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,4,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,5,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,2,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,6,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,5,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,4,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,5,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
