3,78,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
8,78,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
15,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
14,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
13,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,65,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
12,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
10,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
0,66,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
9,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,78,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
14,67,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
15,64,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
6,65,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
2,77,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
9,77,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
11,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
14,64,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
15,65,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
14,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
15,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
13,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
0,65,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
0,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
10,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
9,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
3,77,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
0,67,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
14,65,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
2,64,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
8,77,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
12,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
13,65,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
4,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
15,66,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
15,67,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
15,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
5,77,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
8,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
7,66,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
7,77,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
12,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
6,64,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
3,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
2,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
14,66,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
11,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
0,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
11,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
6,77,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
0,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
6,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
4,77,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
13,64,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
5,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
13,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
14,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
7,76,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
0,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
7,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
15,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
11,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
12,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
10,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
13,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
14,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
13,66,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
12,65,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
10,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
12,64,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
9,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
4,78,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
0,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
9,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
2,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
6,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
8,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
2,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
4,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
12,66,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
2,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
5,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
11,64,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
3,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
7,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
6,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
3,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
2,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
3,75,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
4,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
6,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
5,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
7,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
8,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
8,74,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
5,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
6,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
4,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
10,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
7,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
8,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
9,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
11,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
3,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
13,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
5,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
14,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
7,65,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
8,66,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
7,64,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
12,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
0,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
4,73,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
6,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
2,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
8,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
5,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
7,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
9,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
15,68,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
10,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
11,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
4,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
13,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
14,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
8,65,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
8,64,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
12,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
3,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
15,69,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
0,64,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
0,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
2,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
9,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
10,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
8,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
12,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
11,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
7,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
14,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
13,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
15,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
9,66,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
9,64,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
3,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
9,65,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
4,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
0,71,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
6,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
5,70,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
10,66,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
10,71,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
2,71,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
11,71,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,71,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
9,71,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
12,71,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
13,71,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
14,71,ZFPgmIVODo0YUs7eZQdbeKDOerc=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
