-135,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-45,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-35,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-35,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-45,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-45,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-45,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-45,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-45,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-45,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-45,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-45,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-45,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-44,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-37,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-38,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-44,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-44,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-44,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-44,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-39,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-41,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-41,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-41,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-41,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-41,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-41,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-41,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-41,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-41,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-40,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-41,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-41,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-44,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-43,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-43,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-42,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-43,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-43,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-43,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
