-42,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-34,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-34,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,117,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-34,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,118,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-34,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,119,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-34,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,120,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,115,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-34,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,121,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-34,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,127,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,115,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-34,126,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,122,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,124,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,124,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,124,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,124,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,124,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,124,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,124,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,124,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,124,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-34,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,125,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,124,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,124,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,124,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
