135,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
135,15,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,15,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,15,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,15,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,15,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,15,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,15,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,15,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
135,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,14,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
135,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,13,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
135,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,12,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
135,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,11,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
135,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,10,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
135,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
135,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,9,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
135,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,8,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
135,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,7,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,1,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,4,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,4,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,4,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
135,6,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,4,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
128,5,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
143,4,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
