31,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-68,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-69,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-71,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-75,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-70,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-72,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-75,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-75,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-75,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-73,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-75,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-74,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-74,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-74,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
