-45,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-35,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-35,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-37,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-38,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-39,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-45,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-44,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-41,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-43,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-41,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-41,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-42,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-41,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-40,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-41,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-41,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-41,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-41,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-41,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-41,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-41,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-41,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-40,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-40,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
