-5,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-77,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-5,-77,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-78,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-79,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-80,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-77,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-78,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-79,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-77,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-5,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-80,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-77,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-80,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-5,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-78,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-79,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-77,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-80,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-79,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-78,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-80,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-78,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-79,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-79,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-80,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-79,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-5,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-5,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-79,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-77,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-68,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-69,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-70,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-80,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-5,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-78,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-76,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-79,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-80,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-78,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-5,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-78,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-79,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-80,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-75,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-5,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-78,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-80,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-79,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-74,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-5,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-5,-78,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-80,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-79,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-73,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
